Doctors,Description,Analysis,Prices,Symptoms and diseases,Пн,Вт,Ср,Чт,Пт,Cб,Вс,Перерыв на обед
Маммолог,"боли в груди, уплотнения в молочной железе, специфические выделения из сосков, изменение пигментации, втянутость сосков или изменение формы, явная несимметричность грудей, нарушения менструального цикла","Радиотермометрия молочных желез, Ультразвуковое исследование щитовидной железы/печени/желчевыводящей системы/почек, Ультразвуковое исследование молочных желез, Трансвагинальное ультразвуковое исследование, Общий анализ крови, Анализ мочи, Гормональные исследования, Анализ крови на онкомаркеры, Маммография",650.0,боли в поясничном отделе,Нерабочий день,Нерабочий день,8:30:00-17:30:00,8:45:00-17:30:00,7:30:00-16:30:00,8:45:00-16:45:00,8:30:00-17:00:00,12:00:00-12:30:00
Мануальный терапевт,"боли в позвоночнике, боли в суставах, скованность позвоночника, головные боли, головокружения","Общие анализы крови и мочи, Рентгенограмма позвоночника, Кардиограмму",900.0,боли в правом подреберье,8:30:00-18:30:00,7:45:00-18:30:00,8:45:00-17:00:00,7:00:00-16:30:00,9:45:00-17:45:00,Нерабочий день,Нерабочий день,15:00:00-15:30:00
Массажист,"боли в спине и пояснице, нарушение осанки, боли и отек в суставах",нет,800.0,боли в районе малого таза,7:00:00-16:30:00,7:00:00-17:30:00,8:30:00-18:45:00,8:00:00-17:45:00,9:45:00-18:45:00,Нерабочий день,Нерабочий день,13:00:00-14:00:00
Нарколог,"курение, алкоголизм, наркозависимость, компьютерная зависимость","Общий анализ крови, Общий анализ мочи, Биохимия крови, Биохимия мочи, Анализы на аллергию, Анализы на гормоны, PCR диагностика, Анализ на наркотики",850.0,боли в спине и пояснице,8:30:00-16:30:00,Нерабочий день,Нерабочий день,7:30:00-17:45:00,8:00:00-16:45:00,9:45:00-18:00:00,8:30:00-16:45:00,12:00:00-12:30:00
Невролог,"нарушение сна, головная боль при изменении погоды, головокружения, шум в ушах, боль в шее, боль в спине","Электронейромиография (ЭНМГ), Электроэнцефалография (ЭЭГ), Ультразвуковая энцефалоскопия (УЭС), Рентгенологические исследования, Ультразвуковые исследования сосудов шеи и головного мозга, Компьютерная томография (КТ) головного мозга/позвоночника, Магнитно-резонансная томография (МРТ) головного мозга или позвоночника, Лабораторные исследования",750.0,боли в суставах,8:00:00-17:45:00,Нерабочий день,Нерабочий день,8:30:00-16:45:00,7:30:00-18:30:00,7:30:00-16:45:00,9:00:00-18:45:00,15:00:00-15:30:00
Нефролог,"наличие крови или белка в моче, прекращение или сокращение мочеиспускания, боли в поясничном отделе","Биохимический анализ крови/моч, УЗИ почек/мочевого тракта и органов брюшной полости, Компьютерную томографию почек (КТ), Рентгенологическое исследование почек, Биопсию почки, Магнитно-резонансную томографию почек (МРТ), Офтальмоскопию (осмотр глазного дна), Сцинтиграфию (радионуклидную медицину), Ангиографическое исследование при поражении сосудов, Экскреторную урографию и посев мочи, Радиоизотопное исследование почек",350.0,боли во время полового акта,Нерабочий день,7:30:00-18:00:00,9:30:00-16:45:00,9:45:00-17:45:00,9:45:00-16:30:00,Нерабочий день,9:30:00-17:45:00,12:00:00-12:30:00
Онколог,"частые необъяснимые кровотечения из внутренних органов и из носа, беспричинная потеря волос, кожные новообразования, уплотнения в любой части тела","Общий анализ крови, Биохимия, Анализ на онкомаркеры, Анализ кала/мочи",400.0,боли и дискомфорт в области половых органов,Нерабочий день,7:00:00-16:30:00,8:30:00-16:00:00,9:00:00-18:30:00,8:00:00-18:45:00,7:00:00-16:30:00,Нерабочий день,13:00:00-14:00:00
Ортопед,"боль в спине, боль или хруст в суставах, опухание суставов, нарушение осанки, ломота в костях, ломота в мышцах, проблемы суставов и связок","Общий анализ крови, Анализ мочи, Исследование свертываемости крови, Замер протромбинового и тромбопластинового времени и фибриногена, Анализ на микроэлементы и другие показатели",600.0,боли и отек в суставах,Нерабочий день,8:00:00-16:30:00,8:00:00-16:45:00,9:00:00-18:00:00,Нерабочий день,7:45:00-18:45:00,9:30:00-16:30:00,13:00:00-14:00:00
Отоларинголог,"нарушение дыхания, заложенность носа, выделение из носа и ушей, шум в ушах, боль в горле или области лица, воспаление миндалин, болезненность языка",Общий анализ крови и мочи,500.0,боли после приема пищи,7:30:00-18:00:00,Нерабочий день,8:00:00-17:30:00,9:00:00-17:00:00,9:30:00-17:30:00,Нерабочий день,7:30:00-16:00:00,12:00:00-12:30:00
Офтальмолог,"нарушение зрения, дискомфортные ощущения в глазах, изменения формы или цвета глазных тканей, рябь в глазах, выпадение ресниц","Общий анализ крови, Глюкоза крови, Время свертываемости крови, Hbs/hCV/RW/ВИЧ, Общий анализ мочи, ЭКГ, Заключение терапевта Флюорография - заключение (без снимка), Рентгенография придаточных пазух носа, Заключение отоларинголога, Заключение стоматолога",250.0,боли при мастурбации,8:00:00-17:00:00,9:30:00-17:00:00,Нерабочий день,8:45:00-16:00:00,9:30:00-16:30:00,7:30:00-17:30:00,9:30:00-17:45:00,13:00:00-14:00:00
Педиатр,"боль в животе, нарушения в работе желудочно-кишечного тракта, понос, запоры или диарея, рвота, появление кожных реакций (дерматиты)","Анализы крови, Общий и на глюкозу, Общий анализ мочи",400.0,боли при мочеиспускании,Нерабочий день,8:30:00-18:30:00,8:00:00-16:30:00,Нерабочий день,7:00:00-16:30:00,9:45:00-16:30:00,9:30:00-16:00:00,15:00:00-15:30:00
Пластический хирург,"ожоги, облысение, ""заячья губа"", глубокие морщины, лишний вес","Общий анализ крови с лейкоцитарной формулой тромбоцитами и СОЭ, Коагулограмма, Биохимия крови, Группа крови, Резус-фактор, Анализ крови на ЗППП, Общий анализ мочи, Мазок на я/г, ЭКГ с расшифровкой, Флюорограмма, Консультация терапевта, Тест на коронавирус, УЗИ молочных желез, КТ нос + пазухи",900.0,боль в горле или области лица,Нерабочий день,Нерабочий день,8:30:00-18:00:00,7:30:00-16:30:00,7:30:00-17:30:00,7:30:00-18:30:00,9:45:00-18:45:00,12:00:00-12:30:00
Проктолог,"дискомфорт в области прямой кишки или ануса, запоры или диарея, кровотечение или боли при дефекации, геморрой, недержание кала, прианальные боли","Общий анализ крови, Общий анализ мочи, Глюкоза крови, Показатели свертываемости крови, Обследование на ВИЧ и сифилис",700.0,боль в грудной клетке,9:30:00-18:30:00,Нерабочий день,8:45:00-17:00:00,7:30:00-16:00:00,9:45:00-16:00:00,9:45:00-18:30:00,Нерабочий день,13:00:00-14:00:00
Психиатр,"постоянное чувство тревоги, чувство страха (вообще или боязни конкретных объектов или ситуаций), сонливость, нарушения работы памяти, вспышки агрессии","Биохимический анализ крови, Гормоны щитовидной железы, Определение концентрации препарата в крови (в частности лития)",550.0,боль в животе,8:45:00-18:30:00,7:30:00-17:30:00,8:30:00-18:30:00,9:45:00-18:30:00,9:30:00-16:45:00,8:00:00-18:45:00,Нерабочий день,15:00:00-15:30:00
Психолог,"постоянная подавленность, неспособность справляться с проблемами, неспособность найти общий язык с окружающими, проблемы в семье",нет,500.0,боль в зубах,7:30:00-17:45:00,9:00:00-18:00:00,7:30:00-18:00:00,Нерабочий день,9:00:00-18:00:00,Нерабочий день,8:30:00-18:00:00,13:00:00-14:00:00
Психотерапевт,"тревога, паника, плохой сон, неспособность нормально осознавать себя и окружающих, неспособность нормально функционировать","Биохимический анализ крови, Гормоны щитовидной железы, Определение концентрации препарата в крови (в частности лития)",500.0,боль в ногах,9:30:00-18:00:00,Нерабочий день,Нерабочий день,8:00:00-16:00:00,8:45:00-16:45:00,8:30:00-17:30:00,8:30:00-17:30:00,15:00:00-15:30:00
Пульмонолог,"заболеваний дыхательных путей, сухой или влажный кашель, кровь в мокроте, приступы удушья, затрудненность дыхания, боли в области груди","Сирометрия, Ингаляционные пробы, Бронхоскопия, Рентгенограмма грудной клетки, Компьютерная томография грудной клетки, Анализ сыворотки крови на определение уровня специфических антител, УЗИ брюшной полости Общий анализ крови, Анализ мочи",400.0,боль в спине,9:45:00-17:45:00,Нерабочий день,Нерабочий день,7:45:00-17:30:00,7:30:00-17:45:00,9:00:00-17:00:00,7:30:00-17:30:00,12:00:00-12:30:00
Ревматолог,"ощущение скованности, боли и отек в суставах, подкожные узлы, набухание и отечность височных артерий, ограничение движений, дискомфорт и боли в пояснице, боли в коленях","Общий анализ крови, Общий анализ мочи, Биохимический анализ крови, Коагулограмма, Иммунограмма, Анализ на онкомаркеры, Анализ на тропонины, Анализ на  D-димеры, Микроскопическое исследование пунктата суставной полости, Бактериологическое исследование пунктата суставной полости, Цитологическое исследование пунктата суставной полости, Гистологическое исследование биоптата, Трепанобиопсия с последующим цитологическим исследованием пунктата, Антицитруллиновые антитела, Антинуклеарные антитела, Анализы на антиген HLA-B27, Цитологическое и бактериологическое исследование соскоба уретры и цервикального канала, Исследование крови на ВИЧ, Определение в крови антител к вирусным гепатитам, антитела, Тесты на различние антитела, Микроскопическое исследование спинномозговой жидкости,  Определение суточной экскреции кальция и фосфор, Определение уровня витамина Д в крови, Определение уровня паратгормона в крови, Определение уровня кальцитонина в крови",300.0,боль в шее,8:30:00-18:00:00,9:45:00-17:30:00,Нерабочий день,8:30:00-18:00:00,7:30:00-16:45:00,Нерабочий день,9:00:00-17:30:00,15:00:00-15:30:00
Репродуктолог,не удается забеременеть в течение длительного времени,"Ультразвуковое исследование (УЗИ), Анализ крови на половые гормоны, Мазок обычный (на флору) и мазок на скрытые инфекции (ПЦР-диагностика), Гистеросальпингография, Спермограмма и MAR-тест",35.0,боль или хруст в суставах,9:00:00-17:00:00,7:45:00-16:30:00,Нерабочий день,Нерабочий день,8:30:00-16:30:00,8:30:00-17:00:00,7:00:00-17:30:00,12:00:00-12:30:00
Сексолог,"отсутствие сексуального влечения, отсутствие удовольствия во время полового акта, отсутствие оргазма, боли во время полового акта, боли при мастурбации","Общий и клинический анализы крови, Анализ крови на гормоны, УЗИ щитовидной железы",850.0,быстрая утомляемость,Нерабочий день,7:30:00-16:00:00,9:30:00-18:30:00,7:30:00-17:30:00,Нерабочий день,8:45:00-17:30:00,7:45:00-18:00:00,13:00:00-14:00:00
Стоматолог,"боль в зубах, кровоточивость десен, реакция на кислое-сладкое/холодное-горячее, пигментация эмали, язвочки на внутренней поверхности щек","Общий анализ крови, Биохимический анализ крови, Анализ на ВИЧ/СПИД, Коагулограмма, Анализ на резус-фактор",850.0,воспаление миндалин,Нерабочий день,8:30:00-16:00:00,8:45:00-17:00:00,Нерабочий день,7:30:00-17:45:00,9:45:00-17:00:00,7:30:00-17:45:00,13:00:00-14:00:00
Терапевт,"повышение температуры, кашель, боль в животе, боль в грудной клетке","Клинический анализ крови, Анализ на ферменты печени, Анализ на амилаза панкреатическая, Анализ на Холестерин (холестерол) и триглицериды, Анализ на железо/кальций/глюкозу",250.0,врожденные или приобретенные дефекты внешности человека,9:45:00-18:30:00,8:30:00-17:45:00,Нерабочий день,7:45:00-17:00:00,8:45:00-17:00:00,9:30:00-18:00:00,Нерабочий день,13:00:00-14:00:00
Трихолог,"зуд, сыпь, покраснение, шелушение кожи головы, выпадение волос, сухость или жирность волос","Клинический анализ крови, Биохимический анализ крови, Анализ на гормоны щитовидной железы",600.0,вспышки агрессии,7:30:00-17:45:00,9:30:00-17:45:00,Нерабочий день,9:00:00-18:30:00,7:30:00-18:00:00,7:00:00-17:30:00,9:00:00-17:00:00,13:00:00-14:00:00
УЗИ-специалист,"боли в районе малого таза, боли в почках, признаки патологии сердца","УЗИ матки и яичников, УЗИ молочных желез, УЗИ предстательной железы, УЗИ мочевого пузыря, почек/надпочечников/мочеточников, УЗИ щитовидной железы, УЗИ органов брюшной полости",650.0,втянутость сосков или изменение формы,8:00:00-18:00:00,7:00:00-18:30:00,Нерабочий день,9:30:00-16:45:00,8:45:00-17:00:00,9:30:00-17:30:00,Нерабочий день,13:00:00-14:00:00
Уролог,"боли в области мочевого пузыря и поясницы, рези при мочеиспускании, частые позывы, кровь или гной в моче, недержание кала","Анализы мочи, Мазки на инфекции передающиеся половым путем, Забор секрета предстательной железы, Сбор посева спермы, Спермограмма, Кровь на гормональные анализы, Кровь на простатспецифический антиген (ПСА), Подготовка к УЗИ мочевого пузыря, Внутривенная урография",800.0,выделение из носа и ушей,9:45:00-17:45:00,8:30:00-18:00:00,Нерабочий день,7:00:00-18:00:00,8:45:00-16:45:00,8:30:00-16:45:00,Нерабочий день,13:00:00-14:00:00
Флеболог,"боль в ногах, отечность к вечеру, судороги, сосудистые звездочки, расширение вен","Общий анализ крови, Биохимические анализы, Свертывающая система или гемостазиограмма (ТВ/АЧТВ/ПТИ/МНО/Фибриноген), Аггрегация тромбоцитов, D-димер, Протеины С и S",250.0,выделения в половых органах,7:45:00-16:30:00,7:30:00-18:45:00,8:30:00-16:45:00,8:00:00-16:30:00,9:45:00-17:30:00,7:00:00-17:00:00,Нерабочий день,13:00:00-14:00:00
Хирург,"последствиями травм (болезней), долго не заживающие раны, гнойники, порезы, ожоги, изменение цвета кожи, кровотечения","Общий анализ мочи, Клинический (общий) анализ крови, Определение группы крови и резус-фактора, Биохимический анализ крови (глюкоза/общий белок/билирубин общий и прямой/АЛТ/АСТ/ЩФ/креатинин и т.п.), Анализ крови на Гепатит В/С/ВИЧ/сифилис, Коагулограмма, ЭКГ с расшифровкой, Рентгенография грудной клетки с описанием",350.0,выпадение волос,Нерабочий день,8:45:00-17:30:00,9:00:00-16:00:00,8:30:00-16:30:00,7:00:00-16:30:00,8:30:00-16:00:00,Нерабочий день,15:00:00-15:30:00
Эндокринолог,"избыточный или недостаточный вес, нарушения аппетита, повышенная утомляемость, непереносимость жары или холода, нарушения физического или умственного развития, бесплодие невыясненной этимологии","Гормоны крови (ТТГ/свободный/Т4/АТ), Общий анализ крови, Глюкоза крови, Гликированный гемоглобин",450.0,выпадение ресниц,9:45:00-18:00:00,7:00:00-16:45:00,8:45:00-17:00:00,7:00:00-17:00:00,Нерабочий день,Нерабочий день,8:45:00-18:00:00,13:00:00-14:00:00
Аритмолог,"патологические нарушения сердечного ритма разной степени интенсивности, учащенное и замедленное сердцебиение","Общий анализ крови, Общий анализ мочи, Кардиориск, Диагностика атеросклероза",500.0,вялость,8:30:00-17:45:00,8:30:00-16:30:00,9:30:00-18:30:00,8:45:00-17:45:00,7:00:00-16:45:00,Нерабочий день,Нерабочий день,13:00:00-14:00:00
Колопроктолог,"дискомфорт в области прямой кишки или ануса, кровотечения","Общий анализ крови, Общий анализ мочи, Глюкоза крови, Показатели свертываемости крови, Обследование на ВИЧ, Обследование на сифилис",750.0,геморрой,9:00:00-16:30:00,7:30:00-17:45:00,8:45:00-18:30:00,9:00:00-17:30:00,7:00:00-16:00:00,Нерабочий день,Нерабочий день,12:00:00-12:30:00
Сомнолог,"бессонница, сонливость, гипертония, ишемия, храп","ЭЭГ, Электронейромиография (ЭНМГ), Кардиореспираторный мониторинг, Полисомнография",850.0,гипертония,7:00:00-16:00:00,8:00:00-17:00:00,Нерабочий день,Нерабочий день,7:00:00-18:45:00,9:30:00-16:30:00,7:45:00-18:00:00,15:00:00-15:30:00
Эпилептолог,"потери сознания, судороги, головокружения, изменения вкусов и запахов","ЭЭГ, Компьютерная и магнито-резонансная томография, Определение концентрации препаратов в крови, Общий анализ крови, Биохимический анализ крови",250.0,глубокие морщины,7:00:00-17:30:00,Нерабочий день,8:00:00-17:30:00,9:30:00-17:30:00,8:45:00-18:00:00,Нерабочий день,8:00:00-18:00:00,12:00:00-12:30:00
Сурдолог,"воспаление барабанной перепонки, шум в ушах, тугоухость","Аудиометрия, Тимпанометрия, Электрокохлеография, Отомикроскопия, Рефлексометрия",300.0,гнойники,7:00:00-16:30:00,7:00:00-18:30:00,9:00:00-16:00:00,9:45:00-17:45:00,8:45:00-18:00:00,Нерабочий день,9:30:00-18:30:00,13:00:00-14:00:00
Миколог,"язв между пальцами ног, сыпь, шелушение кожи головы, пятна, перхоть, ломкость ногтей и волос ","Общий анализ крови, Биохимический анализ крови(Алат/Аса/ГГТ/холестерин/креатенин/глюкоза/инсулин/щелочная фосфатаза/билирубин (общий и прямой-непрямой)/общий белок/мочевая кислота/сывороточное железо/ферритин), Ген МСМ6, Витамин (Д/В6/В12/гомоцистеин), Узи брюшной полости",700.0,головная боль при изменении погоды,8:00:00-17:30:00,8:00:00-18:30:00,8:45:00-16:30:00,Нерабочий день,8:30:00-17:30:00,8:00:00-17:45:00,Нерабочий день,15:00:00-15:30:00
,,,,головные боли,,,,,,,,
,,,,головокружения,,,,,,,,
,,,,гормональные нарушения,,,,,,,,
,,,,дискомфорт в области прямой кишки или ануса,,,,,,,,
,,,,дискомфорт и боли в пояснице,,,,,,,,
,,,,дискомфортные ощущения в глазах,,,,,,,,
,,,,долго не заживающие раны,,,,,,,,
,,,,жжение в половых органах,,,,,,,,
,,,,заболеваний дыхательных путей,,,,,,,,
,,,,задержка менструации,,,,,,,,
,,,,задержка речевого развития,,,,,,,,
,,,,заикание,,,,,,,,
,,,,заложенность носа,,,,,,,,
,,,,запоры или диарея,,,,,,,,
,,,,затрудненность дыхания,,,,,,,,
,,,,заячья губа,,,,,,,,
,,,,зуд,,,,,,,,
,,,,избыточный или недостаточный вес,,,,,,,,
,,,,изжога,,,,,,,,
,,,,изменение пигментации,,,,,,,,
,,,,изменение формы или плотности половых органов,,,,,,,,
,,,,изменение цвета кала или мочи,,,,,,,,
,,,,изменение цвета кожи,,,,,,,,
,,,,изменения формы или цвета глазных тканей,,,,,,,,
,,,,кашель,,,,,,,,
,,,,кожные новообразования,,,,,,,,
,,,,компьютерная зависимость,,,,,,,,
,,,,кровотечение или боли при дефекации,,,,,,,,
,,,,кровотечения,,,,,,,,
,,,,кровоточивость десен,,,,,,,,
,,,,кровь в мокроте,,,,,,,,
,,,,кровь или гной в моче,,,,,,,,
,,,,курение,,,,,,,,
,,,,лишний вес,,,,,,,,
,,,,ломота в костях,,,,,,,,
,,,,ломота в мышцах,,,,,,,,
,,,,ломота в суставах,,,,,,,,
,,,,мигрень,,,,,,,,
,,,,набухание и отечность височных артерий,,,,,,,,
,,,,наличие крови или белка в моче,,,,,,,,
,,,,наркозависимость,,,,,,,,
,,,,нарушение способа произношения,,,,,,,,
,,,,нарушение дыхания,,,,,,,,
,,,,нарушение зрения,,,,,,,,
,,,,нарушение осанки,,,,,,,,
,,,,нарушение пульса,,,,,,,,
,,,,нарушение сна,,,,,,,,
,,,,нарушения аппетита,,,,,,,,
,,,,нарушения в работе желудочно-кишечного тракта,,,,,,,,
,,,,нарушения менструального цикла,,,,,,,,
,,,,нарушения работы памяти,,,,,,,,
,,,,нарушения ритмики речи,,,,,,,,
,,,,нарушения физического или умственного развития,,,,,,,,
,,,,нарушения эрекции,,,,,,,,
,,,,не удается забеременеть в течение длительного времени,,,,,,,,
,,,,неврозы,,,,,,,,
,,,,недержание кала,,,,,,,,
,,,,непереносимость жары или холода,,,,,,,,
,,,,неправильное произношение отдельных звуков,,,,,,,,
,,,,неспособность найти общий язык с окружающими,,,,,,,,
,,,,неспособность нормально осознавать себя и окружающих,,,,,,,,
,,,,неспособность нормально функционировать,,,,,,,,
,,,,неспособность справляться с проблемами,,,,,,,,
,,,,облысение,,,,,,,,
,,,,ограничение движений,,,,,,,,
,,,,одышка,,,,,,,,
,,,,ожоги,,,,,,,,
,,,,опухание суставов,,,,,,,,
,,,,острая боль в животе,,,,,,,,
,,,,отечность,,,,,,,,
,,,,отечность к вечеру,,,,,,,,
,,,,отсутствие оргазма,,,,,,,,
,,,,отсутствие сексуального влечения,,,,,,,,
,,,,отсутствие удовольствия во время полового акта,,,,,,,,
,,,,ощущение скованности,,,,,,,,
,,,,паника,,,,,,,,
,,,,патологические нарушения сердечного ритма разной степени интенсивности,,,,,,,,
,,,,пигментация,,,,,,,,
,,,,пигментация эмали,,,,,,,,
,,,,плохой сон,,,,,,,,
,,,,повышение базальной температуры,,,,,,,,
,,,,повышение или понижение давления,,,,,,,,
,,,,повышение температуры,,,,,,,,
,,,,повышения температуры,,,,,,,,
,,,,повышенная утомляемость,,,,,,,,
,,,,подкожные узлы,,,,,,,,
,,,,покалывание и онемение кончиков пальцев,,,,,,,,
,,,,покраснение,,,,,,,,
,,,,пониженный иммунитет,,,,,,,,
,,,,понос,,,,,,,,
,,,,порезы,,,,,,,,
,,,,последствиями травм (болезней),,,,,,,,
,,,,постоянная подавленность,,,,,,,,
,,,,постоянное чувство тревоги,,,,,,,,
,,,,появление кожных реакций (дерматиты),,,,,,,,
,,,,появление новообразований,,,,,,,,
